"technischerfeldname","Fragetyp","Filterfrage","Interviewinstruktion","Fragestellung"
"f23005Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23005Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23006Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23006Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23007Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23007Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23008Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23008Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23009Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23009Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23010Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23010Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23011Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23011Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23013Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23013Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23017Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23017Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23019Lang","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f23019Sort","Fragebatterie","keine","keine","Ich lese Ihnen jetzt einige Einrichtungen und Angebote der Stadt Zürich vor. Bitte sagen Sie mir, wie zufrieden sie mit diesen Angeboten sind. Sie können mir Ihr Urteil mit einer Note von 1 bis 6 angeben. 6 bedeutet, dass Sie mit etwas sehr zufrieden sind und 1 bedeutet, dass Sie überhaupt nicht zufrieden sind. Um Ihr Urteil abzustufen können Sie auch eine Note dazwischen auswählen.."
"f24001Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24001Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24002Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24002Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24003Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24003Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24004Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24004Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24005Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24005Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24006Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24006Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24007Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24007Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24008Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24008Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24009Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24009Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24010Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24010Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24011Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24011Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24012Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24012Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24013Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24013Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24014Lang","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f24014Sort","Fragebatterie","keine","keine","Jetzt kommen wir zu den Massnahmen, die von der Stadt Zürich in verschiedenen Bereichen vorgenommen werden. Wird Ihrer Meinung nach von der Stadt Zürich für die folgenden Bereiche zuviel oder zuwenig getan?."
"f25000Lang","normale Frage","keine","keine","Welches ist Ihre grundsätzliche Meinung zum Ausgabeverhalten von der Stadt? Ich lese Ihnen jetzt drei verschiedene Aussagen vor, und Sie können mir sagen, welche Ihrer Meinung nach am ehesten zutrifft."
"f25000Sort","normale Frage","keine","keine","Welches ist Ihre grundsätzliche Meinung zum Ausgabeverhalten von der Stadt? Ich lese Ihnen jetzt drei verschiedene Aussagen vor, und Sie können mir sagen, welche Ihrer Meinung nach am ehesten zutrifft."
"f25050Lang","normale Frage","keine","keine","Wie beurteilen Sie ganz allgemein die heutige wirtschaftliche Lage der Stadt Zürich? Sie können mir sagen…."
"f25050Sort","normale Frage","keine","keine","Wie beurteilen Sie ganz allgemein die heutige wirtschaftliche Lage der Stadt Zürich? Sie können mir sagen...."
"f25060Lang","normale Frage","keine","keine","Was glauben Sie, wie wird die wirtschaftliche Lage der Stadt Zürich in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25060Sort","normale Frage","keine","keine","Was glauben Sie, wie wird die wirtschaftliche Lage der Stadt Zürich in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25070Lang","normale Frage","keine","keine","Und wie beurteilen Sie Ihre eigene wirtschaftliche Lage heute? Sie können mir sagen…."
"f25070Sort","normale Frage","keine","keine","Und wie beurteilen Sie Ihre eigene wirtschaftliche Lage heute? Sie können mir sagen…."
"f25080Lang","normale Frage","keine","keine","Was glauben Sie, wie wird Ihre persönliche wirtschaftliche Lage in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25080Sort","normale Frage","keine","keine","Was glauben Sie, wie wird Ihre persönliche wirtschaftliche Lage in ein bis zwei Jahren sein? Glauben Sie, dass sie besser oder schlechter als heute sein wird. Oder bleibt sie etwa gleich?."
"f25100Lang","normale Frage","keine","keine","Wie stark interessieren Sie sich für die lokale Politik in der Stadt Zürich?."
"f25100Sort","normale Frage","keine","keine","Wie stark interessieren Sie sich für die lokale Politik in der Stadt Zürich?."
"f25200Lang","normale Frage","keine","keine","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25200Sort","normale Frage","keine","keine","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300a_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300a_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300b_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300b_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300c_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300c_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300d_recLang","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f25300d_recSort","offene Frage","F25200/CODE1,2.","VORCODIERTE ANTWORTEN NICHT VORLESEN","Wie gut fühlen Sie sich von den Behörden, d.h. Gemeinde- und Stadtrat, vertreten?."
"f26010Lang","Fragebatterie","keine","keine","Wie zufrieden sind Sie mit den Leistungen von städtischen Verwaltungsabteilungen? Sie können mir anhand einer Skala von sehr zufrieden, eher zufrieden, eher unzufrieden bis sehr unzufrieden Antwort geben.."
